title,author,genre_id,genre,ISBN,description_aladin,description_naver,salesPoint,mallType
연을 쫓는 아이,"할레드 호세이니 (지은이), 이미선 (옮긴이)",50919,국내도서>소설/시/희곡>영미소설,9788970635750,"주인공 아미르의 성장과정에는 아프가니스탄의 굴곡진 역사가 문신처럼 새겨져 있다. 작가는 이 아픈 역사를 아프가니스탄의 아름답고 다채로운 전통과 관습으로 따뜻하게 감싼다. 특히 소설의 주요 모티프로 등장하는 연싸움과 연 쫓기 놀이는 짜릿한 해방감과 설레임을 안겨주면서 아버지 세대와 아들 세대의 갈등, 더 넓게는 인종간의 갈등을 해소하는 화해의 수단이 된다.",,11752,BOOK
꼬마 니콜라의 빨간 풍선 - 꼬마 니콜라 탄생 50주년 기념,"르네 고시니 (지은이), 장 자크 상뻬 (그림), 이세진 (옮긴이)",50921,국내도서>소설/시/희곡>프랑스소설,9788954609678,꼬마 니콜라 탄생 50주년을 기념해 반세기 만에 처음 공개되는 마지막 에피소드 모음집이다. 꼬마 니콜라의 존재를 처음 알린 에피소드를 비롯해 10편의 미발표 에피소드를 장 자크 상페의 그림과 함께 담았다.,,931,BOOK
SERI 전망 2010,"전영재, 권순우 (지은이)",263,국내도서>경제경영>트렌드/미래전망>트렌드/미래전망 일반,9788976334077,"삼성경제연구소 각 분야 전문가들이 2009년 글로벌 금융위기의 본질과 전개 과정은 물론, 이러한 위기가 향후 세계 및 한국 경제에 가져올 변화를 전망한다. 또한 경제, 산업, 기업, 정책, 사회·문화 각 분야의 핵심 이슈들을 도출하고 주요 트렌드를 제시한다. 현 시점의 낙관적인 몇몇 현상 때문에 잠재된 위험 요소들을 간과하는 우를 범하지 않도록 신중을 기하였다.",,1168,BOOK
"그려 봐, 볼펜으로","가나하요코 (지은이), 박현미 (옮긴이)",50987,국내도서>예술/대중문화>미술>미술 실기,9788991124912,"일러스트에 관한 책들이 각광받는 요즘, 사람들과 가장 친숙한 필기구라 할 수 있는 볼펜을 위한 일러스트 책이 드디어 등장했다. 귀여운 일러스트와 각종 문양을 그릴 수 있게 도와주는 그림 레슨 수첩이다. 누군가를 기다릴 때, 전화하면서 손이 근질거릴 때 그릴 수 있는 동물, 과일, 인물, 꽃과 디저트, 각종 도안들이 실려 있다. 볼펜 일러스트로 초콜릿 겉 포장지를 자기만의 것으로 바꿔보거나, 원이나 사각형만으로 다양한 그림을 그리는 방법을 알려주는 책.",,2177,BOOK
위험한 심리학 - 천 가지 표정 뒤에 숨은 만 가지 본심 읽기,송형석 (지은이),51514,국내도서>인문학>심리학/정신분석학>교양 심리학,9788935208043,"10년 넘게 가까운 사이지만 가끔 속을 모르겠는 친구, 알듯 말듯 나를 애태우는 그 사람의 심리는? MBC '무한도전' 정신감정 편에 출연하면서 '족집게'로 알려진 송형석 원장은 몇 가지 중요한 기준으로 사람을 파악할 수 있다고 말한다. 그가 제시하는 툴은 외모, 행동, 말투 등으로 간단하지만, 이를 어떻게 활용하느냐에 따라 사람에 대한 정보는 무수히 많아질 수 있다는 것.",,4103,BOOK
"한 사람은 모두를, 모두는 한 사람을",법정(法頂) (지은이),51637,국내도서>종교/역학>불교>불교 문학,9788993838022,"첫 번째 법문집 &lt;일기일회一期一會&gt;에 이은 두 번째 법문집이자 법정 스님 법문집의 완결편이다. 2009년 5월 성북동 길상사에서 부처님오신날에 행한 법문을 시작으로 2000년 뉴욕 불광사 초청법회와 1998년 원불교 서울 청운회 초청강연, 1992년 약수암 초청법회에 이르기까지 17년의 세월을 넘나드는 35편의 법문을 실었다.",,8250,BOOK
토익이 가벼워지는 토마토 BASIC Reading,"이성룡, 이은규, 박주희, 김학인 (지은이)",49854,국내도서>외국어>토익>Reading,9788959972630,"토익 명강사의 동영상 강의, 독학 시스템이 장착된 digital book, 단어장 MP3 파일 무료 다운로드, 실력 점검용 모의고사 2회분 무료 다운로드",,11980,BOOK
시크릿 실천법 - 미국은 왜 '시크릿 실천학교 매뉴얼'에 열광했는가?,"존 디마티니 (지은이), 한수영 (옮긴이)",70216,국내도서>자기계발>성공>성공학,9788975609138,"2007년 출간 이후 전 세계에 1억부 이상 판매된 메가셀러 &lt;시크릿&gt;의 실천법을 담은 책이다. 미국에서 '시크릿 실천학교'를 운영 중인 &lt;시크릿&gt;의 공동저자 존 디마티니가 사람들이 간절히 원하는 시크릿은 '재능, 건강, 영감, 부, 직업, 가족, 리더십'임을 밝히고, 시크릿을 끌어당기는 구체적인 실천법을 알려준다.",,1508,BOOK
죽은 왕녀를 위한 파반느,박민규 (지은이),50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9788959133918,<삼미 슈퍼스타즈의 마지막 팬클럽> <카스테라> <핑퐁>의 작가 박민규의 장편소설. 못생긴 여자와 못생긴 여자를 사랑했던 한 남자의 이야기를 20대 성장소설의 형식으로 그려냈다. 작가 스스로 '80년대 빈티지 신파'라 일컬을 만큼 내용이나 스타일에 있어서 큰 변화를 보이는 소설이다.,,15323,BOOK
곰 사냥을 떠나자,"마이클 로젠 (글), 헬린 옥슨버리 (그림), 공경희 (옮긴이)",35137,국내도서>유아>그림책>나라별 그림책>유럽,9788972590781,"집안 식구들이 곰 사냥을 떠났다가 막상 곰을 보니 겁이 나서 황황히 집으로 돌아와 이불 속에 숨는 이야기. 의성어와 후렴처럼 반복되는 문장이 흥을 돋우어 준다. 모험꾼들의 마음 졸임과, 부모와 자식간의 기분 좋은 사랑이 산뜻한 수채화로 표현되어 있다.",,29742,BOOK
꿈꾸는 다락방 - 생생하게 꿈꾸면 이루어진다,이지성 (지은이),70216,국내도서>자기계발>성공>성공학,9788974254896,"저자는 방대한 자료를 바탕으로 성공에 이른 사람들의 공통적인 법칙을 찾아냈고,  다양한 인터뷰를 통해 법칙을 보통 사람들이 생활에서 실행할 수 있도록 쉽게 정리하였다. 그것이 바로 '생생하게(vivid) 꿈을 꾸면 (dream)이루어진다(realization)'는 R=VD법칙이다.",,47671,BOOK
365 매일 읽는 긍정의 한 줄,"린다 피콘 (지은이), 유미성 (옮긴이)",51373,국내도서>에세이>외국에세이,9788995584194,"동서양의 유명한 문학가, 예술인, 철학자들의 말과 글을 1년 동안 옆에 두고 읽으며 생활의 지침으로 삼을 수 있도록 구성한 책이다. 남다른 삶을 살았던 위인들의 고뇌와 그 극복을 통해 깨달은 삶의 진리가 명언 속에 고스란히 녹아 있다.",,5063,BOOK
바보처럼 공부하고 천재처럼 꿈꿔라,신웅진 (지은이),32663,국내도서>청소년>청소년 인물,9788976772435,반기문 유엔 사무총장이 세계의 청소년에게 전하는 꿈과 희망의 메시지. '외교관'이라는 꿈의 씨앗을 가슴속에 품었던 한 시골 소년이 많은 역경을 이겨내고 마침내 '세계의 대통령'이 되기까지의 과정을 담은 우리 시대의 희망 이야기이다.,,42433,BOOK
삐뽀삐뽀 119 소아과 (개정11판) - 2005년 대한의사협회 선정추천도서,하정훈 (지은이),51762,국내도서>좋은부모>임신/출산,9788976820532,"많은 엄마들이 아기를 잘 키우고 싶다는 바람으로 육아와 아기 질병에 관한 여러 비법들(?)을 서로 전수해 주곤한다. 하지만 정말 아기를 '잘 키운다'는 것은 어떤 의미일까? 제대로 먹이고, 몸과 마음이 다 같이 건강하게 자랄 수 있도록 배려하고, 아플 때 아기의 병이 심해지지 않도록 적절한 조치를 취해주는 것이 바로 아기를 잘 키우는 방법이라고 이 책의 저자는 주장한다.",,52301,BOOK
시원스쿨 기초 영단어 - 대한민국 왕초보 누구나 기적처럼 말문이 터지는,이시원 (지은이),49849,국내도서>외국어>영어회화>생활영어,9788962249422,"오픈 4년만에 15만 회원, 50억 매출을 달성한 영어신화 '시원스쿨' 이시원 대표의 단어훈련 프로젝트 제1탄. 이 책은 어원이니, 연상이니 하며 단어 자체를 분석하고 파헤치기보다, 300개 기초단어를 1,200개 예문을 통해 1초만에 바로바로 나오도록 충분히 연습할 수 있도록 고안된 책이다.",,3690,BOOK
도전정신 - 한계를 뛰어넘는 성령의 힘,전병욱 (지은이),51601,국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>신앙생활일반,9788960971448,도전정신과 야성을 잃어버린 현대인과 한국교회에 불의 이야기를 전한다. 성령의 불로 안주하려는 자아(自我)와 견고한 세상에 도전하라는 것이다. 저자는 조건이 다가 아니며 정신이 중요하다고 강조한다. 도전정신은 한계를 뛰어넘는 힘이 있고 분석과 계산으로는 안 되는 것을 해내는 능력이 있기 때문이다.,,645,BOOK
유진’s 뷰티 시크릿 - 여자 유진이 말하는 일상의 뷰티 아젠다,유진 (지은이),53504,국내도서>요리/살림>패션/뷰티>메이크업,9788993976083,"가수 출신 배우 유진이 일상 생활에서 활용도가 높은 메이크업 스타일 팁과 이를 가장 잘 표현해줄 수 있는 제품을 소개한다.각종 패션 뷰티 매거진의 메이크업 아티스트로 참여한 경험이 있을 정도로 메이크업과 뷰티에 일가견이 있는 그녀의 메이크업 노하우나 피부 관리 비결 뿐 아니라 평소 알려지지 않은 뷰티 습관, 다이어트 비결, 자주 찾는 뷰티 스팟까지 공개되어 독자의 호기심을 충족시킨다.
",,1531,BOOK
정갑영 교수의 만화로 읽는 알콩달콩 경제학,"정갑영 (지은이), 박철권 (그림)",3065,국내도서>경제경영>경제학/경제일반>경제이야기,9788950921170,우리가 일상에서 느끼는 경제에 대한 의문을 만화로 쉽게 풀어낸 책이다. 연세대학교 경제학과 정갑영 교수가 최근 시사 경제에서 가장 많이 거론되었던 60여 개의 키워드를 선정해 그것이 작동하는 원리와 우리 삶에 미치는 영향을 재미있는 만화와 명쾌한 해설로 쉽게 풀어냈다.,,1639,BOOK
데이지의 인생,"요시모토 바나나 (지은이), 나라 요시토모 (그림), 김난주 (옮긴이)",50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,9788937482816,"&lt;키친&gt; &lt;하드보일드 하드 럭 무지개&gt;의 작가 요시모토 바나나의 소설. 사고 현장에서 어머니의 죽음을 목격한 소녀가 소꿉친구 달리아와의 우정을 통해 상처를 치유받고, 달리아의 죽음까지도 성숙하게 받아들이게 되는 성장의 과정을 담담하고 섬세한 문체로 그려냈다. 요시토모 나라가 표지 그림을 포함한 회화 15점을 그렸다.",,1531,BOOK
지하철과 코코넛 - 부와 성공을 좌우하는 '운'의 비밀,"스피로스 마크리다키스, 로빈 호가스, 애닐 가바 (지은이), 김정수 (옮긴이)",70216,국내도서>자기계발>성공>성공학,9788962601633,"의료, 투자, 경영 세 분야에서 예측 가능성의 한계와 불확실성으로부터 이익을 얻는 방법에 관해 살펴본다. 특히 '운'을 이용하지 못하면 어떻게 어려운 처지에 놓이는지 보여준다. 불확실성 관리에 대한 접근 방법을 상세히 설명하고, 일반적인 틀을 제시하며, 지적 능력에 나타나는 모순과, 다양한 의사결정 방법의 장단점을 검토한다.",,1081,BOOK
원미동 사람들,양귀자 (지은이),50994,국내도서>소설/시/희곡>한국소설>2000년대 이전 한국소설,9788952202000,"<원미동 사람들>이 이토록 오랫동안 사랑받는 이유는 무엇일까? 김탁환은 이 책에 '격이 다른 슬픔'이 담겨있기 때문이라 답한다. 양귀자는 가난하고 못 배운 사람들, 상처 받은 사람들의 애환을 섬세한 손길로 되살려낸다. 따스하면서도 날카로우며, 섬세하고도 넉넉한 시선이 구석구석 잘 살아있다.",,14220,BOOK
