분류,장르,user_id 범위,ISBN 모음
40_M,소설,"[720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731]","['9788930704694 ', '9788970632018 ', '9788932010229 ', '9788935601240 ', '9788986145533 ', '9788985712958 ', '9788988404027 ', '9788983920720 ', '9788983920737 ', '9788937403392 ', '9788932011523 ', '9788984370807 ', '9788936436575 ', '9788970632209 ', '9788979191646 ', '9788970123455 ', '9788932009148 ', '9788970131771 ', '9788937403347 ', '9788970990552 ', '9788974561246 ', '9788970131788 ']"
40_M,시,"[732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743]","['9788936422387 ', '9788990235466 ', '9788936421731 ', '9788939221543 ', '9788989776673 ', '9788959243075 ', '9788932016214 ', '9788932016115 ', '9788936422561 ', '9788939205284 ', '9788970904382 ', '9788901052649 ', '9788980409228 ', '9788932016764 ', '9788932471051 ', '9788958642251 ', '9788932017136 ', '9788991147843 ', '9788982818318 ', '9788936422622 ', '9788936422745 ', '9788988344934 ']"
40_M,만화,"[744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755]","['9791138481281 ', '9791136780454 ', '9791127873103 ', '9791127867799 ', '9791127869441 ', '9791136780461 ', '9791127873820 ', '9791136758583 ', '9791136791856 ', '9791136757296 ', '9791170622642 ', '9791168761841 ', '9791168948716 ', '9791193022344 ', '9791141103835 ', '9791128372094 ', '9791127469405 ', '9791170621348 ', '9791136736697 ', '9791169189248 ', '9791127870430 ', '9791133487707 ']"
40_M,역사,"[756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767]","['9791155812396 ', '9791157061778 ', '9791157843688 ', '9791135447693 ', '9788971992258 ', '9791192519135 ', '9791193128428 ', '9791198243430 ', '9791197693090 ', '9791130649252 ', '9791192836416 ', '9788991290402 ', '9791197693007 ', '9791197378232 ', '9791193401002 ', '9791198493408 ', '9788958620709 ', '9791192836485 ', '9791198794307 ', '9791164052547 ', '9788936482756 ', '9791193128992 ']"
40_M,문학,"[768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779]","['9788988336601 ', '9788982640926 ', '9788935652235 ', '9788971842669 ', '9788984070288 ', '9788982811944 ', '9788937424410 ', '9788979196238 ', '9788934903277 ', '9788932310251 ', '9788971395349 ', '9788971842638 ', '9788988138113 ', '9788935652242 ', '9788977752887 ', '9788976962430 ', '9788986632323 ', '9788908041455 ', '9788986361261 ', '9788988902011 ', '9788974140212 ', '9788970131412 ']"
40_M,고전,"[780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791]","['9788984985506 ', '9788932312972 ', '9788972913504 ', '9788976821027 ']"
40_M,요리/살림,"[792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803]","['9791171712533 ', '9791188601387 ', '9791171210695 ', '9788931430356 ', '9788988902714 ', '9788995343937 ', '9788970902906 ', '9788995615508 ', '9788991147256 ', '9788959245840 ', '9788989370383 ', '9788931431421 ', '9788995615539 ', '9788995677209 ', '9788991055179 ', '9788989313649 ', '9788915045057 ', '9788991147430 ', '9788956810355 ', '9788931432947 ', '9788950908362 ', '9788991147522 ']"
40_M,에세이,"[804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815]","['9788971848234 ', '9788991066700 ', '9788934936510 ', '9788995584194 ', '9791196447182 ', '9791130627366 ', '9788954655972 ', '9788932919553 ', '9788946421158 ', '9791196797706 ', '9788925563350 ', '9791162730652 ', '9788934999348 ', '9791187119845 ', '9791135433245 ', '9791196870508 ', '9791187297239 ', '9788960905993 ', '9791190427180 ', '9791190065672 ', '9791189856502 ', '9791196656515 ']"
40_M,여행,"[816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827]","['9788957972595 ', '9788952743350 ', '9788989548645 ', '9788970593265 ', '9788983943194 ', '9788915057333 ', '9788957577172 ', '9788976820761 ', '9788991319943 ', '9788991095304 ', '9788952749499 ', '9788984312364 ', '9788995677254 ', '9788925512174 ', '9788991055599 ', '9788959371471 ', '9788983944627 ', '9788901083681 ', '9788959133123 ', '9788925519289 ', '9788992109260 ', '9788992037259 ']"
40_M,과학,"[828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839]","['9788936411251 ', '9788987057101 ', '9788986481501 ', '9788988295397 ', '9788931003819 ', '9788985846615 ', '9788939203549 ', '9788934403128 ', '9788971395318 ', '9788983710406 ', '9788995040928 ', '9788980380831 ', '9788976820440 ', '9788972911975 ', '9788985548380 ', '9788983710390 ', '9788932313122 ', '9788985494205 ', '9788988537121 ', '9788988045770 ', '9788957690840 ', '9788972823445 ']"
40_F,소설,"[840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851]","['9788932902784 ', '9788982812675 ', '9788970632056 ', '9788983753823 ', '9788986039436 ', '9788937460340 ', '9788974251697 ', '9788937460364 ', '9788974251727 ', '9788935601271 ', '9788988017135 ', '9788982812668 ', '9788982990847 ', '9788970123097 ', '9788988286111 ', '9788974251703 ', '9788932902791 ', '9788982732874 ', '9788983920928 ', '9788983920935 ', '9788983920942 ', '9788983920959 ']"
40_F,시,"[852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863]","['9788956641072 ', '9788932017907 ', '9788959869282 ', '9788991918009 ', '9788990492265 ', '9788908061415 ', '9788970635910 ', '9788936422837 ', '9788932018492 ', '9788936422844 ', '9788970635903 ', '9788992362306 ', '9788960531598 ', '9788937426421 ', '9788937426438 ', '9788936471446 ', '9788970631646 ', '9788936422868 ', '9788937407147 ', '9788970754338 ', '9788936422912 ', '9788932018829 ']"
40_F,만화,"[864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875]","['9791170628606 ', '9791133487691 ', '9791133487608 ', '9791169444064 ', '9791136791863 ', '9791169793131 ', '9791190569651 ', '9791140494149 ', '9791133487554 ', '9791133487547 ', '9791136776099 ', '9791169446730 ', '9791127869410 ', '9791136791849 ', '9791141111694 ', '9791133487516 ', '9791133487677 ', '9791133487561 ', '9791133487660 ', '9791133487684 ', '9791133487592 ', '9791168995390 ']"
40_F,역사,"[876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887]","['9788972918349 ', '9791139716788 ', '9791170611448 ', '9791192913865 ', '9791198593276 ', '9791192988634 ', '9791127476373 ', '9788971991213 ', '9788935652426 ', '9788971966983 ', '9788984350342 ', '9788987787190 ', '9788934905059 ', '9788987787206 ', '9788976762221 ', '9788937424564 ', '9788931205022 ', '9788985893503 ', '9788976762641 ', '9788972912583 ', '9788981333423 ', '9788987608150 ']"
40_F,문학,"[888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899]","['9788936470166 ', '9788988295410 ', '9788930032483 ', '9788932011462 ', '9788974430214 ', '9788988473139 ', '9788987871288 ', '9788936483074 ', '9788932460529 ', '9788937415647 ', '9788982640612 ', '9788908010420 ', '9788972730484 ', '9788982811883 ', '9788986448849 ', '9788935610082 ', '9788931002140 ', '9788982732379 ', '9788986270396 ', '9788984103078 ', '9788970131429 ', '9788937416019 ']"
40_F,고전,"[900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911]","['9788976821034 ', '9788971992975 ', '9788967350055 ', '9788931004021 ']"
40_F,요리/살림,"[912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923]","['9788950908355 ', '9788990991324 ', '9788956810478 ', '9788901055145 ', '9788959867691 ', '9788991193079 ', '9788931571837 ', '9788975275340 ', '9788983004888 ', '9788915045040 ', '9788932313863 ', '9788991055407 ', '9788973377534 ', '9788990514400 ', '9788952746498 ', '9788995677223 ', '9788991396401 ', '9788931433777 ', '9788972786160 ', '9788915052048 ', '9788925505855 ', '9788901064291 ']"
40_F,에세이,"[924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935]","['9791196589134 ', '9791196814304 ', '9788960906037 ', '9788956058054 ', '9791190427456 ', '9788954658355 ', '9788901238920 ', '9791158161026 ', '8809494670032 ', '9791195522125 ', '9791190427227 ', '9788959528318 ', '9788934994985 ', '9788950984304 ', '9791187498384 ', '9791186900789 ', '9791196589141 ', '9788954653817 ', '9791196688318 ', '9791190382069 ', '9791160944426 ', '9791190382045 ']"
40_F,여행,"[936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947]","['9788959371532 ', '9788925519159 ', '9788984312821 ', '9788961885775 ', '9788959133239 ', '9788970593494 ', '9788956053141 ', '9788956052922 ', '9788992914178 ', '9788954607452 ', '9788990449528 ', '9788972002420 ', '9788991995574 ', '9788952755186 ', '9788971848128 ', '9788991995581 ', '9788991508361 ', '9788952755544 ', '9788992037358 ', '9788992914055 ', '9788972201847 ', '9788901093765 ']"
40_F,과학,"[948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959]","['9788984310636 ', '9788988165164 ', '9788974430498 ', '9788972913016 ', '9788980260928 ', '9788973374335 ', '9788985304719 ', '9788986361438 ', '9788988996201 ', '9788988739150 ', '9788995218730 ', '9788936485115 ', '9788970132945 ', '9788983710901 ', '9788950904869 ', '9788995040959 ', '9788981630782 ', '9788995091647 ', '9788970131450 ', '9788983710796 ', '9788988410417 ', '9788983710444 ']"
